sku_id,lead_time_days,demand_variability,safety_stock,stockout
997,43,0.328,191.64,0
998,30,0.151,448.63,1
999,14,0.111,116.04,0
1000,49,0.168,370.67,1
1001,19,0.137,307.22,1
1002,28,0.156,498.19,1
1003,26,0.458,37.45,0
1004,3,0.187,124.76,0
1005,37,0.248,253.21,0
1006,1,0.258,202.59,0
1007,24,0.408,408.64,1
1008,58,0.407,403.57,1
1009,24,0.402,185.65,0
1010,14,0.07,225.51,0
1011,15,0.194,258.55,0
1012,13,0.362,331.74,1
1013,8,0.46,261.59,0
1014,34,0.134,465.15,1
1015,12,0.221,202.47,0
1016,59,0.347,397.76,1
1017,30,0.283,457.06,1
1018,43,0.149,340.28,1
1019,33,0.313,223.82,0
1020,46,0.186,230.69,0
1021,37,0.39,342.57,1
1022,8,0.269,66.08,0
1023,58,0.38,360.27,1
1024,35,0.082,365.08,1
1025,16,0.212,69.18,0
1026,35,0.412,115.24,0
1027,3,0.328,255.87,0
1028,18,0.126,444.07,1
1029,24,0.129,28.83,0
1030,5,0.283,380.96,1
1031,45,0.195,257.72,0
1032,37,0.302,108.37,0
1033,45,0.202,434.31,1
1034,40,0.253,67.75,0
1035,57,0.368,83.0,0
1036,8,0.409,441.58,1
1037,9,0.171,62.46,0
1038,49,0.003,310.71,1
1039,46,0.42,315.23,1
1040,18,0.427,436.9,1
1041,46,0.227,159.92,0
1042,41,0.423,206.22,0
1043,59,0.102,272.38,1
1044,29,0.203,277.93,0
1045,47,0.11,27.82,0
1046,12,0.438,125.86,0
1047,51,0.284,115.66,0
1048,29,0.239,11.94,0
1049,37,0.442,211.49,0
1050,17,0.368,498.86,1
1051,3,0.328,441.17,1
1052,10,0.323,201.38,0
1053,12,0.013,391.19,1
1054,48,0.451,56.5,0
1055,33,0.417,477.64,1
1056,26,0.469,394.67,1
1057,20,0.204,64.63,0
1058,56,0.397,464.21,1
1059,19,0.025,454.77,1
1060,36,0.347,371.42,1
1061,57,0.332,261.76,1
1062,55,0.033,395.95,1
1063,10,0.38,41.81,0
1064,48,0.315,135.12,0
1065,39,0.376,434.75,1
1066,34,0.184,331.98,1
1067,56,0.106,82.73,0
1068,28,0.043,341.76,1
1069,27,0.307,101.88,0
1070,47,0.442,283.28,1
1071,44,0.209,451.08,1
1072,54,0.218,231.7,0
1073,57,0.325,93.52,0
1074,38,0.191,90.79,0
1075,52,0.057,432.24,1
1076,22,0.057,28.04,0
1077,42,0.168,136.04,0
1078,38,0.359,275.43,0
1079,12,0.331,216.68,0
1080,16,0.225,83.59,0
1081,42,0.005,415.99,1
1082,53,0.002,225.71,0
1083,55,0.46,380.9,1
1084,43,0.364,398.25,1
1085,38,0.436,34.6,0
1086,39,0.358,232.26,0
1087,55,0.17,40.53,0
1088,26,0.022,395.3,1
1089,57,0.181,70.03,0
1090,36,0.021,60.26,0
1091,1,0.433,197.74,0
1092,21,0.309,444.68,1
1093,37,0.351,50.94,0
1094,31,0.148,316.93,1
1095,43,0.156,343.21,1
1096,18,0.069,321.81,1
1097,51,0.304,168.59,0
1098,51,0.004,287.1,1
1099,30,0.471,249.25,0
1100,27,0.035,61.25,0
1101,36,0.466,438.61,1
1102,20,0.41,421.73,1
1103,36,0.016,230.07,0
1104,58,0.459,238.31,0
1105,15,0.408,79.47,0
1106,28,0.302,282.16,0
1107,44,0.137,322.63,1
1108,26,0.464,100.49,0
1109,48,0.41,197.15,0
1110,42,0.382,196.15,0
1111,33,0.489,42.68,0
1112,20,0.48,115.43,0
1113,19,0.161,451.56,1
1114,23,0.471,432.47,1
1115,31,0.027,117.53,0
1116,35,0.075,127.93,0
1117,24,0.136,250.24,0
1118,1,0.134,431.02,1
1119,28,0.392,18.58,0
1120,17,0.336,369.49,1
1121,47,0.179,49.77,0
1122,26,0.01,377.36,1
1123,38,0.14,233.51,0
1124,22,0.307,439.96,1
1125,17,0.399,243.99,0
1126,1,0.403,117.48,0
1127,46,0.218,443.14,1
1128,17,0.125,424.13,1
1129,59,0.246,299.41,1
1130,41,0.242,328.43,1
1131,10,0.098,118.65,0
1132,35,0.193,122.08,0
1133,40,0.279,207.02,0
1134,36,0.348,414.87,1
1135,15,0.042,465.76,1
1136,10,0.191,333.68,1
1137,8,0.2,424.91,1
1138,10,0.134,458.74,1
1139,40,0.04,223.26,0
1140,11,0.327,418.03,1
1141,58,0.087,114.58,0
1142,6,0.372,83.71,0
1143,13,0.303,288.27,0
1144,55,0.422,453.73,1
1145,43,0.493,343.68,1
1146,35,0.07,249.03,0
1147,21,0.057,164.87,0
1148,43,0.103,155.55,0
1149,16,0.254,319.86,1
1150,38,0.056,402.64,1
1151,54,0.186,424.0,1
1152,33,0.099,131.35,0
1153,35,0.258,37.51,0
1154,2,0.038,421.05,1
1155,54,0.405,164.0,0
1156,55,0.432,399.21,1
1157,6,0.306,370.23,1
1158,19,0.446,183.08,0
1159,10,0.252,13.46,0
1160,24,0.454,431.98,1
1161,15,0.224,38.86,0
1162,15,0.177,323.44,1
1163,39,0.359,206.56,0
1164,46,0.419,63.69,0
1165,43,0.487,114.02,0
1166,20,0.486,118.77,0
1167,58,0.174,126.51,0
1168,5,0.34,220.92,0
1169,58,0.143,48.97,0
1170,32,0.034,312.26,1
1171,41,0.406,473.69,1
1172,57,0.214,494.05,1
1173,49,0.339,80.86,0
1174,14,0.157,163.51,0
1175,37,0.131,286.21,1
1176,54,0.205,285.95,1
1177,3,0.041,240.87,0
1178,8,0.338,45.61,0
1179,45,0.117,458.45,1
1180,32,0.349,380.27,1
1181,48,0.121,28.34,0
1182,17,0.364,70.25,0
1183,7,0.138,30.07,0
1184,16,0.451,68.77,0
1185,24,0.308,95.62,0
1186,23,0.37,46.36,0
1187,19,0.365,441.91,1
1188,3,0.076,161.59,0
1189,46,0.146,183.49,0
1190,11,0.008,297.07,0
1191,33,0.499,499.34,1
1192,47,0.085,237.34,0
1193,59,0.057,333.9,1
1194,41,0.307,264.5,0
1195,14,0.11,212.39,0
1196,30,0.313,273.06,0
1197,24,0.443,444.75,1
1198,12,0.384,281.6,0
1199,51,0.176,46.98,0
1200,19,0.19,65.53,0
